https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000425_463dfd1ce7e3ae05ce7fbc8c292e5a075cdebaf7c6661a6ce1814c20df894ca9.npy	d7ce20b3b3b29f1ccede72e8337007a52449300ae7eca30a2a6614d1de73ef63	2023/1682718815/emissions/000425_463dfd1ce7e3ae05ce7fbc8c292e5a075cdebaf7c6661a6ce1814c20df894ca9.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000426_ed660c4a2b65910bca86ebd464d10f2ba91ce241012674c6e43c41f8fe7f7f8f.npy	d3fcb12da7d3a46a59279558da8fe44bf76ace7f72789f72e0f858f662f7ed10	2023/1682718815/emissions/000426_ed660c4a2b65910bca86ebd464d10f2ba91ce241012674c6e43c41f8fe7f7f8f.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000427_02a73031050be94d040106df4ba1308a0b7bbc4eca900bf3fae4ee3d85b6d54d.npy	18578fd25f0d5fa8caf3606a4c939fd3428f94803acb489f65aaae1442bca53c	2023/1682718815/emissions/000427_02a73031050be94d040106df4ba1308a0b7bbc4eca900bf3fae4ee3d85b6d54d.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000428_274c2077fae6339dc23293681fb712a2d86aa50c07ffb88cf9e88ef103546b51.npy	84a02154db0134dd4716dd8859cf711defdb033cff7595477c6384e1b159ed90	2023/1682718815/emissions/000428_274c2077fae6339dc23293681fb712a2d86aa50c07ffb88cf9e88ef103546b51.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000429_da97cf716744360d2857dc4b663531059621af4fac3954c4fc397478c9a4cf7f.npy	b5b6086cb5788a03112d678710b9f2fa2a85b858195280b6898c7e06b56d4540	2023/1682718815/emissions/000429_da97cf716744360d2857dc4b663531059621af4fac3954c4fc397478c9a4cf7f.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000430_c3b5a4215bec69a6a03e93b02e25b4e60231d623c48eaf52dba3569469105bc3.npy	720a10ba302b8cb576c4d2d2ee9947ff172295220a2738061765ad5c83d0d1c5	2023/1682718815/emissions/000430_c3b5a4215bec69a6a03e93b02e25b4e60231d623c48eaf52dba3569469105bc3.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000431_880d7b989fb195c0905e34e38be49d240e02b7274229366231eaf1ab7a51a6dc.npy	edac6a520c114e272cd7ae90d798d8c869face61b6303498af6a33f4211420ab	2023/1682718815/emissions/000431_880d7b989fb195c0905e34e38be49d240e02b7274229366231eaf1ab7a51a6dc.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000432_7d2f06fedda7920d670a1ee3c929a7fbd6bd78ab22aebc3e68f2ebd0c120eba7.npy	6e479f580d938f47d84284b3eaf521d99286dc907ba50bc8a9953acef121b467	2023/1682718815/emissions/000432_7d2f06fedda7920d670a1ee3c929a7fbd6bd78ab22aebc3e68f2ebd0c120eba7.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000433_4c632485670912afde66f8e160e61c17c43263a881dcbc35401323ab6a7a7011.npy	e514074b74fc36ef771b3abb4c5e26a52779af2377a94535f04127bb00abeb9e	2023/1682718815/emissions/000433_4c632485670912afde66f8e160e61c17c43263a881dcbc35401323ab6a7a7011.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000434_35d537660ae2a08572d9810859a42f0730ad0c70213383dede69e53b7abc0c2f.npy	d42a850a90335a6b5c6edebca3f71051a44b1f99230c4c677b6f602696a09401	2023/1682718815/emissions/000434_35d537660ae2a08572d9810859a42f0730ad0c70213383dede69e53b7abc0c2f.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000435_4e62c794985e7189258e4a89234ffd1f2581dd4278b1bf1e3c612ab33cf75981.npy	9ecad896f62c8e97dd11fa2c05112d326e5a159fa63219de0c19308149743adf	2023/1682718815/emissions/000435_4e62c794985e7189258e4a89234ffd1f2581dd4278b1bf1e3c612ab33cf75981.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000436_f5b4a55194f156ab0fc4f88875a33c888c9a4fad2657f02d9172acd14528c07f.npy	72b8f5203261dcaf2680760e09ec6bdaba5b322572e1741db4e5c56f095a986d	2023/1682718815/emissions/000436_f5b4a55194f156ab0fc4f88875a33c888c9a4fad2657f02d9172acd14528c07f.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000437_da49dce484f964a0747268d7871b2914f7199c321a24ef02bd667a59927bf09f.npy	7e3aab53b81cc5f7a3837cf25748b22f87ad926bddb5eb62d8a5a4559ffdca29	2023/1682718815/emissions/000437_da49dce484f964a0747268d7871b2914f7199c321a24ef02bd667a59927bf09f.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000438_7ad2ab520c2fe5adab7bdb2bcf068034a2438ee205c0e22da2712ff5605574cc.npy	1926b2d45ddcae1289f0e5cd926cd40405b42e0eae1916740e9685e045711136	2023/1682718815/emissions/000438_7ad2ab520c2fe5adab7bdb2bcf068034a2438ee205c0e22da2712ff5605574cc.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000439_fb958272d451749f3f6a3446f1c0d33792b62597f8f789713d79b2f51a48f550.npy	ab4c7f933b6bcc7431cf5b3106e7c6f00412ec032af4f9c76e86ed3fc1433120	2023/1682718815/emissions/000439_fb958272d451749f3f6a3446f1c0d33792b62597f8f789713d79b2f51a48f550.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000440_e517a937bfbc1ed59082fbd473358ef2e82f3974b47df1b26f24c86852c091bf.npy	c4162a82a13a5602251bcbd947d53066520bca6c11edcd8ac5a3a618cf624472	2023/1682718815/emissions/000440_e517a937bfbc1ed59082fbd473358ef2e82f3974b47df1b26f24c86852c091bf.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000441_2d7629441c4d3e4d8476355734a718f55e92b36d0e7540b3c18c18b7b45a5448.npy	ea720d43ad94ea24620f44f7afcdd824a1b9676f6477e0c695b3137f166206e2	2023/1682718815/emissions/000441_2d7629441c4d3e4d8476355734a718f55e92b36d0e7540b3c18c18b7b45a5448.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000442_564249739deb5711bec96ec70bcff7178009a5eea8f8af95c7c2377ba3e29484.npy	c20a084ff2fc9caf963adaa9406d6ea59639bb352e38f375a4ec697114e5ac74	2023/1682718815/emissions/000442_564249739deb5711bec96ec70bcff7178009a5eea8f8af95c7c2377ba3e29484.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000443_5d9de32d1a3c0f23d2bef67c5889294578f8b878aad754c4eff850167a74fbae.npy	f76f061c409eb78862d637c8facf4dc07f614756eea6d811dafc82e0288ead20	2023/1682718815/emissions/000443_5d9de32d1a3c0f23d2bef67c5889294578f8b878aad754c4eff850167a74fbae.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000444_d44751ce6fb3711b3078f6053a8abcb3d66e86ccfba5adcc3b463a7eff32513d.npy	7a26d28a15454523c12c2fd0a29ac3e1db700f42fe274310f0b59e4bea5dae98	2023/1682718815/emissions/000444_d44751ce6fb3711b3078f6053a8abcb3d66e86ccfba5adcc3b463a7eff32513d.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000445_5817695c73b5d3acee41c638c4aaafb5af789a00ce4e934d70d2512180ac05a6.npy	ec5efa9c00f527469dec5be8e332d2d1de85efad281bac8294224905e86f4dd0	2023/1682718815/emissions/000445_5817695c73b5d3acee41c638c4aaafb5af789a00ce4e934d70d2512180ac05a6.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000446_1ee3219173ba8092d2287f17f1849c67c5d70ebb31a2a3cd3a1be881212ab58a.npy	c39c5cef6cf023c09cc87e190d083f25c2f5bd14c70036c7014a87927f80679b	2023/1682718815/emissions/000446_1ee3219173ba8092d2287f17f1849c67c5d70ebb31a2a3cd3a1be881212ab58a.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000447_ce3da80dec31623c442a6198f2cb4707377da1b3628823ffd8aaeea845d3f334.npy	5701e4df9b2e6b4a3f3873cf6d4f6ebe24100f68370427cd20ae2687c44f9ee7	2023/1682718815/emissions/000447_ce3da80dec31623c442a6198f2cb4707377da1b3628823ffd8aaeea845d3f334.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000448_c9dd20100be792f97b0572c08e048aab07b7142cfc940f516e78814722984924.npy	04fd18b4a467e34e9900d827ebdbffb76aa00e49e760a048e24e3b53a817bae3	2023/1682718815/emissions/000448_c9dd20100be792f97b0572c08e048aab07b7142cfc940f516e78814722984924.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000449_53a14619913f13c8124ca332f9431989a573673d03240731bdb085e8c49105b2.npy	f77b7289e01a0142951c4bbdb24758d1c602846740727b212b2165c039969390	2023/1682718815/emissions/000449_53a14619913f13c8124ca332f9431989a573673d03240731bdb085e8c49105b2.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000450_87090070481f4b6e5e0df52f74c3b09f982eb0420787a55b244ab21b70227739.npy	3a7c0d442ccc8505d264822f33d0cb471c4becbee58f4545162a98f5b2b096b8	2023/1682718815/emissions/000450_87090070481f4b6e5e0df52f74c3b09f982eb0420787a55b244ab21b70227739.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000451_ca84adbf4cf1cfdcf477236d8acf6d7d2badf43a9c04257bee5f36a97df1c6a3.npy	fb514f1171cd39d448f090fdc5e08e5c9119aad480a5fa382a9d93ba21e181d1	2023/1682718815/emissions/000451_ca84adbf4cf1cfdcf477236d8acf6d7d2badf43a9c04257bee5f36a97df1c6a3.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000452_02ff38470632c2898d6687e5f5441d6832a083c75653fe535a753b9a5821f07a.npy	7f3c054fe7738f0d09e2b7d2f6fc2a854eada4db9fcccc3523415e5ebd3bca6d	2023/1682718815/emissions/000452_02ff38470632c2898d6687e5f5441d6832a083c75653fe535a753b9a5821f07a.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000453_4313ca28d9c579be8c308d019b85eee16c41b052a5960c60106f32730092fd02.npy	3b9c557de7562f00a7f76444ad069ed87353fea8133a874510cc2b9451a7462d	2023/1682718815/emissions/000453_4313ca28d9c579be8c308d019b85eee16c41b052a5960c60106f32730092fd02.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000454_e32fcf21c0a9238e57d1fef5e77ad4cd5d0b744f0a7fbda531fa22c5fb430c6a.npy	ddd0cb3af9ddfb5e12db1fbfa550705ef9f61470808d682d043723060dd50c67	2023/1682718815/emissions/000454_e32fcf21c0a9238e57d1fef5e77ad4cd5d0b744f0a7fbda531fa22c5fb430c6a.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000455_60d2e7000f235a1f63c5b297e32793b8b28eafed7fe78caab2bdb3f2b5e8df23.npy	1afe38554274271d4ce9f2ebc7d799b7bc8455da2e94315f21536bd6c795244c	2023/1682718815/emissions/000455_60d2e7000f235a1f63c5b297e32793b8b28eafed7fe78caab2bdb3f2b5e8df23.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000456_88864af76c68d51f5d47cbcc3b65f2faf70fa51e2637f8cd457c3d5c8712a652.npy	d7c748c7051e058829d2a469ac960b74a6ce65e30377692b70fb7dce482188ce	2023/1682718815/emissions/000456_88864af76c68d51f5d47cbcc3b65f2faf70fa51e2637f8cd457c3d5c8712a652.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000457_ce0d67b90095945cf7b3881bd6873e32307ef5caf04865f11ca0b3cd1cf28969.npy	ab2d6479537b0e2fc24d57f4cefaadb8f66dca40ffe551fadf2e2061088b62f8	2023/1682718815/emissions/000457_ce0d67b90095945cf7b3881bd6873e32307ef5caf04865f11ca0b3cd1cf28969.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000458_bd9b8808bc7fbe5883e6cd6f215bfc01212730b75996b7f825cba25603ddbf51.npy	1c49f6b0c0080a3bdf0450dbddd7fd38985d16457a32d904ba2b8cc61b2db42c	2023/1682718815/emissions/000458_bd9b8808bc7fbe5883e6cd6f215bfc01212730b75996b7f825cba25603ddbf51.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000459_70e0e787a8dc22d2d3a5460982057fbb8098b214980feefa25a67bb5861aa022.npy	d6695df8d1360ad8de6d3bfa1fb9f801e3721dc43aae057d0ee7479d61220226	2023/1682718815/emissions/000459_70e0e787a8dc22d2d3a5460982057fbb8098b214980feefa25a67bb5861aa022.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000460_f646f232adf1f15660bd669ba3674d5188084e5bf2489a82b17c46d178c0929d.npy	cbde28d00843f9f5a580ce43f16711ce76b1c60ed1c1975c3846cb66f3c38785	2023/1682718815/emissions/000460_f646f232adf1f15660bd669ba3674d5188084e5bf2489a82b17c46d178c0929d.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000461_db9e745b6e40419158fdb327417083f4d6274aecd7a628ec97db316d6f96585b.npy	2f1aa70c0fd2835b6a558fb2cda279fd81b5582e351a850450bc7f7ff6ca91e8	2023/1682718815/emissions/000461_db9e745b6e40419158fdb327417083f4d6274aecd7a628ec97db316d6f96585b.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000462_33b81c5f0820614088bafa5c4ef2a9f2ddb9e1030163a6f36210ffa5e246e771.npy	1ab61ea59464795e45d9ec6257186729b6f1f15d13cad4159406885bf708b0ed	2023/1682718815/emissions/000462_33b81c5f0820614088bafa5c4ef2a9f2ddb9e1030163a6f36210ffa5e246e771.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000463_5cd157822d2b37d50fad30ec2943dc75c018aaefc3e376fb7dc9d029b6ab1904.npy	194ca4cde373256ee667ada196d0c2040dbff54c9d0c7a285774d4214c348c3d	2023/1682718815/emissions/000463_5cd157822d2b37d50fad30ec2943dc75c018aaefc3e376fb7dc9d029b6ab1904.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000464_aecf7fdfae4d55c9fa002dacbe7dcb479631ea7e7b97df185f8283d711b6ae86.npy	b09691aaa5fe124ff70f4b78e70537db9c95790f4aa86044d2885af64173e8fe	2023/1682718815/emissions/000464_aecf7fdfae4d55c9fa002dacbe7dcb479631ea7e7b97df185f8283d711b6ae86.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000465_5caf048bee3b731a18b726476827c5e5a53f494a1a4dbdbf855b515c308752d2.npy	04a306f222fac5f7b29de6cbdb051b287f84d937c0f6f09fc351518d5e191765	2023/1682718815/emissions/000465_5caf048bee3b731a18b726476827c5e5a53f494a1a4dbdbf855b515c308752d2.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000466_73f034c73f270d424b20fa9268a429386e797658ba345d6cad092072978f67d2.npy	c24a8fe7ae5102cbf5e1b59f1d7e02a866e19390e227b4e9396aa2bd6b2602d7	2023/1682718815/emissions/000466_73f034c73f270d424b20fa9268a429386e797658ba345d6cad092072978f67d2.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000467_1fc60394b079e6bad82e2c02fc0ef3dbe79dc79e95aeecfae5775c825e5e4406.npy	48d18ca864720d83e08a097be0c79f243642de45d8cad682f17f98a7a7b5c161	2023/1682718815/emissions/000467_1fc60394b079e6bad82e2c02fc0ef3dbe79dc79e95aeecfae5775c825e5e4406.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000468_34a789981a25ee86d32064465976a9de9c4c3a7b3cc8fa5d4f2ce686ef49bbe8.npy	5959cab31e4e3b82e5f0a83792aac0b4a2f4dcf5986f7e86fdeaddc6f94f788f	2023/1682718815/emissions/000468_34a789981a25ee86d32064465976a9de9c4c3a7b3cc8fa5d4f2ce686ef49bbe8.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000469_7661b26bf957f021888ff368b60ac400df446f83e4d9e4bd00ec2251a9054a9a.npy	ff4c17453de4a92752ee956cff97959d3e934309d5d8c2a2c3e5d3325f936d87	2023/1682718815/emissions/000469_7661b26bf957f021888ff368b60ac400df446f83e4d9e4bd00ec2251a9054a9a.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000470_2e69df00f1dfaa1131904e2ff5b18697c691c43b8cf4cb63953ad99ff9074d50.npy	363d3f7509debc97468601f6c302af91a5e2dbe2a0b1a76d8745d6a46f4ab1d2	2023/1682718815/emissions/000470_2e69df00f1dfaa1131904e2ff5b18697c691c43b8cf4cb63953ad99ff9074d50.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000471_7858ab0c487a77aaf3d881935feb326cd97f6a35a0bea99bdbe97ed2790fb4a7.npy	b42de6b8a1ec3aabd2eab4eb218e5bb21d4b99bf032678d1c218c6fbc665319a	2023/1682718815/emissions/000471_7858ab0c487a77aaf3d881935feb326cd97f6a35a0bea99bdbe97ed2790fb4a7.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000472_f5b16ed934d369b10d042e75e30dc1cdba87b37d9bd07cffef608c642c864ad1.npy	76d1faf60525c3d6cf7531561c921f654fa3c8e0dc2a17bdd6ce08a0c24e7355	2023/1682718815/emissions/000472_f5b16ed934d369b10d042e75e30dc1cdba87b37d9bd07cffef608c642c864ad1.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000473_b19409cf6a193cfc792b41809d4ee457a30465c6e20d5cb86d088df9cf976fcf.npy	716415e5263b7077045fcd4d88e4bf4d952cacc68b1da84b367c43071526b47b	2023/1682718815/emissions/000473_b19409cf6a193cfc792b41809d4ee457a30465c6e20d5cb86d088df9cf976fcf.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000474_7f1d93be9bc2ffd5791a32aec142d4e7b556c823919b5391ead13d7ad50360a4.npy	1b7a98ae8cd83aa712bf94f69545982d2352073ab7082092cff548d2233132c8	2023/1682718815/emissions/000474_7f1d93be9bc2ffd5791a32aec142d4e7b556c823919b5391ead13d7ad50360a4.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000475_aea813183fea7cb99c6e4dc86a76dee4ad15f5b65032befde136fc1c30dcea41.npy	1e848a971865618ae92b1ee5e09ea42dc117158e561a160f40629bd760bd651f	2023/1682718815/emissions/000475_aea813183fea7cb99c6e4dc86a76dee4ad15f5b65032befde136fc1c30dcea41.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000476_545dc3080b4c22eca9cff7b692ce235800643e241d9f02645c4665c5166f3d8b.npy	27f4a4ee87b93d36e8533ff0136907087c57821c90c067ad78ee392285a2dd3e	2023/1682718815/emissions/000476_545dc3080b4c22eca9cff7b692ce235800643e241d9f02645c4665c5166f3d8b.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000477_4220c5da7a7e4275b785987a8df5e11318c3fada2734a3f3617cf5b9e41c2b9a.npy	9cc0082b46ff3ae595b0a8adbbe93ba17e50500f74f71e081a087cd79f45ca8d	2023/1682718815/emissions/000477_4220c5da7a7e4275b785987a8df5e11318c3fada2734a3f3617cf5b9e41c2b9a.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000478_659af094cf27ff87e731947b063acb07d19a9c2ef812cd6b4f0cb45c68ef5fef.npy	6da60b954e3ec625cae7b1346c7138e8994947a7dfe4e65552e87be29351ae80	2023/1682718815/emissions/000478_659af094cf27ff87e731947b063acb07d19a9c2ef812cd6b4f0cb45c68ef5fef.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000479_bdeb1fe5f8dd5bd046959b5bb444fb4e1d45833172d4d4622950a39d77a698f0.npy	dead6589bcf2175519b160782d3f5f1726fc85e1420c10dbef580dfd5f25119a	2023/1682718815/emissions/000479_bdeb1fe5f8dd5bd046959b5bb444fb4e1d45833172d4d4622950a39d77a698f0.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000480_2240f8c29c501818d85e9287a31f01aeb14a47f58dc66920977653f3b2c17bb5.npy	91892b9d742bc85e51e21ae14126e4f41ea678667ed5788465af991cbd50d71e	2023/1682718815/emissions/000480_2240f8c29c501818d85e9287a31f01aeb14a47f58dc66920977653f3b2c17bb5.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000481_22c4762ad81c7024d4ef5a5b3a793a9783be9054154134e1e3bc9cd9d2b0fafd.npy	ebfd9a27092b67ba1d644baea21fbd1c08b1441c365ba2b190431bd2ef914738	2023/1682718815/emissions/000481_22c4762ad81c7024d4ef5a5b3a793a9783be9054154134e1e3bc9cd9d2b0fafd.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000482_88f2f0f095eb639c3fe38f44175aea1b90bf5faa94807a799566dae08272d9f8.npy	d17f63668aa5bce4ae49fdf9ad578b8ac038292dc5a88f334eb6a7726284889b	2023/1682718815/emissions/000482_88f2f0f095eb639c3fe38f44175aea1b90bf5faa94807a799566dae08272d9f8.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000483_f2cacf70d8ae7a0df3b6f363e49e2b5e0a1b1abad9227e72257afddd042f14e5.npy	e5792d27961fe256c6e89a9268d8b4774e85f18fa14adefeec9d36fece1f2676	2023/1682718815/emissions/000483_f2cacf70d8ae7a0df3b6f363e49e2b5e0a1b1abad9227e72257afddd042f14e5.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000484_9da5611c3c2419bba536d16de5cb1a4d1ba1eeead2aefc8223abc0bd5cf907e0.npy	ee3a35bae281b2e63f1dc9d39c1f695c98cdbb113feb61c6df397c03d4c639b9	2023/1682718815/emissions/000484_9da5611c3c2419bba536d16de5cb1a4d1ba1eeead2aefc8223abc0bd5cf907e0.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000485_7b31350190e436245eb32070e0596864a4712b4067b92c4952be23bacf966e3a.npy	46a86f61945f1af6630b175f5fbd4f1e05a487107328269933892cd17ceb2d73	2023/1682718815/emissions/000485_7b31350190e436245eb32070e0596864a4712b4067b92c4952be23bacf966e3a.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000486_4cc80d0906ac184bccd62d0e345561d7d29c598d8a7ff872bb3c3ee72291dec0.npy	c7a6ec16a9cb6d0887bcef2fb2f6f1bf500a1e520083f27e808f46952f984f95	2023/1682718815/emissions/000486_4cc80d0906ac184bccd62d0e345561d7d29c598d8a7ff872bb3c3ee72291dec0.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000487_942c0ddb325a0f6e5add8af60f561250ab5b861407ba74e4aebf151cec0c8495.npy	9a1224d83b64ec70fe9cc155bb5e54d06041d0d938c5d05459bc6af52000e440	2023/1682718815/emissions/000487_942c0ddb325a0f6e5add8af60f561250ab5b861407ba74e4aebf151cec0c8495.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000488_b70a82b30b26dcfcd9cd24820c99cbab1cd55446bfaa925f862e9df52dda6363.npy	fb4b20e0ee492c0701861f699c50baa41c5af48560bd8377b25d520491863bae	2023/1682718815/emissions/000488_b70a82b30b26dcfcd9cd24820c99cbab1cd55446bfaa925f862e9df52dda6363.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000489_a100a9ff3a9095044cb6c297cbf0cb2d778a025bd30d2ce27b6188152776ae14.npy	ff982a4966d40506b4348b22cbea6833230d45e389447bacedf6d0903f0610fe	2023/1682718815/emissions/000489_a100a9ff3a9095044cb6c297cbf0cb2d778a025bd30d2ce27b6188152776ae14.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000490_7e8a453a94844ebc99e9d34960ae492d589112ae3188599b7d27a0d098c386cf.npy	69d222de50207c0cf1a6df254b0190e293edbeae7e3b13965d00bc74f27f68c9	2023/1682718815/emissions/000490_7e8a453a94844ebc99e9d34960ae492d589112ae3188599b7d27a0d098c386cf.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000491_066fb4df0a8bf62c143d714e35198fe132c123d28df90a04de0c4bb43e3989a7.npy	104dca334ad98553e1ccf7c7199aa7fab6305f1abd835f532a7b80911e99502b	2023/1682718815/emissions/000491_066fb4df0a8bf62c143d714e35198fe132c123d28df90a04de0c4bb43e3989a7.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000492_08940f107d34acbda24ae92a9362af485c09614d4b2aa151fa65ba3bab897251.npy	a94f514bfe3f61e2049fb1302c2e4cfa004f04870f4db0958c19c9dc448ff43f	2023/1682718815/emissions/000492_08940f107d34acbda24ae92a9362af485c09614d4b2aa151fa65ba3bab897251.npy	12583040
https://data.truthbeam.com/archive/2023/truth_beam_poliepals_trailer/v1/1682718815/emissions/000493_525644dea7a850c62030b602dd9e628136ed371534aad97936480d1f97b125c1.npy	4ac95d83cf6af7eed63292274ac50400911b84f294a63067d68d6ca06f2c36e0	2023/1682718815/emissions/000493_525644dea7a850c62030b602dd9e628136ed371534aad97936480d1f97b125c1.npy	12583040
